[39770.62, thread 29328] IPXWrapper 0.6.1
[17439.48, thread 6824] AdapterName:   {79502AA9-693E-48D5-BCA4-F9AAC5547A44}
[17439.48, thread 6824] Description:   Intel(R) Wi-Fi 6E AX211 160MHz
[17439.48, thread 6824] AddressLength: 6
[17439.48, thread 6824] Address:       B0:3C:DC:8B:15:69
[17439.48, thread 6824] Index:         9
[17439.48, thread 6824] Type:          71
[17439.48, thread 6824] DhcpEnabled:   1
[17439.48, thread 6824] IpAddress:     0.0.0.0
[17439.48, thread 6824] IpMask:        0.0.0.0
[17439.48, thread 6824] --
[17439.50, thread 6824] AdapterName:   {10DBB4B1-3E4E-40B0-BB77-55D37340CC66}
[17439.50, thread 6824] Description:   Microsoft Wi-Fi Direct Virtual Adapter
[17439.50, thread 6824] AddressLength: 6
[17439.50, thread 6824] Address:       B0:3C:DC:8B:15:6A
[17439.50, thread 6824] Index:         4
[17439.50, thread 6824] Type:          71
[17439.50, thread 6824] DhcpEnabled:   1
[17439.50, thread 6824] IpAddress:     0.0.0.0
[17439.50, thread 6824] IpMask:        0.0.0.0
[17439.50, thread 6824] --
[17439.50, thread 6824] AdapterName:   {4CEBF1A5-AA98-4753-9AB4-0005A4BC73C6}
[17439.50, thread 6824] Description:   Microsoft Wi-Fi Direct Virtual Adapter #2
[17439.50, thread 6824] AddressLength: 6
[17439.50, thread 6824] Address:       B2:3C:DC:8B:15:69
[17439.50, thread 6824] Index:         7
[17439.50, thread 6824] Type:          71
[17439.50, thread 6824] DhcpEnabled:   1
[17439.50, thread 6824] IpAddress:     0.0.0.0
[17439.50, thread 6824] IpMask:        0.0.0.0
[17439.50, thread 6824] --
[17439.50, thread 6824] Listing IPX interfaces:
[17439.50, thread 6824] --
[17439.50, thread 6824] Network:    00:00:00:01
[17439.50, thread 6824] Node:       9E:4A:02:DC:BC:A7
[17439.50, thread 6824] IP address: 192.168.1.92
[17439.50, thread 6824] Netmask:    255.255.255.0
[17439.50, thread 6824] Broadcast:  192.168.1.255
[17439.50, thread 6824] IP address: 26.93.55.201
[17439.50, thread 6824] Netmask:    255.0.0.0
[17439.50, thread 6824] Broadcast:  26.255.255.255
[17439.50, thread 6824] --
[17439.50, thread 6824] Network:    00:00:00:01
[17439.50, thread 6824] Node:       02:50:46:C4:D3:D4
[17439.50, thread 6824] IP address: 26.93.55.201
[17439.50, thread 6824] Netmask:    255.0.0.0
[17439.50, thread 6824] Broadcast:  26.255.255.255
[17439.50, thread 6824] --
[18755.46, thread 24736] IPXWrapper 0.6.1
[18755.46, thread 24736] Compiled at Sat 23 Sep 17:09:45 BST 2017
[18755.46, thread 24736] --
[18755.46, thread 24736] Listing IP interfaces:
[18755.46, thread 24736] --
[18755.46, thread 24736] AdapterName:   {AACFE7A9-E6D9-4E17-BC63-D9FFF4BE393F}
[18755.46, thread 24736] Description:   Realtek Gaming 2.5GbE Family Controller
[18755.46, thread 24736] AddressLength: 6
[18755.46, thread 24736] Address:       A0:36:BC:67:89:32
[18755.46, thread 24736] Index:         17
[18755.46, thread 24736] Type:          6
[18755.46, thread 24736] DhcpEnabled:   1
[18755.46, thread 24736] IpAddress:     192.168.1.92
[18755.46, thread 24736] IpMask:        255.255.255.0
[18755.46, thread 24736] --
[18755.46, thread 24736] AdapterName:   {BE42A9FF-7D3E-4921-8761-B44EDE87FF90}
[18755.46, thread 24736] Description:   Famatech Radmin VPN Ethernet Adapter
[18755.46, thread 24736] AddressLength: 6
[18755.46, thread 24736] Address:       02:50:46:C4:D3:D4
[18755.46, thread 24736] Index:         21
[18755.46, thread 24736] Type:          6
[18755.48, thread 24736] DhcpEnabled:   0
[18755.48, thread 24736] IpAddress:     26.93.55.201
[18755.48, thread 24736] IpMask:        255.0.0.0
[18755.48, thread 24736] --
[18755.48, thread 24736] AdapterName:   {79502AA9-693E-48D5-BCA4-F9AAC5547A44}
[18755.48, thread 24736] Description:   Intel(R) Wi-Fi 6E AX211 160MHz
[18755.48, thread 24736] AddressLength: 6
[18755.48, thread 24736] Address:       B0:3C:DC:8B:15:69
[18755.48, thread 24736] Index:         9
[18755.48, thread 24736] Type:          71
[18755.48, thread 24736] DhcpEnabled:   1
[18755.48, thread 24736] IpAddress:     0.0.0.0
[18755.48, thread 24736] IpMask:        0.0.0.0
[18755.48, thread 24736] --
[18755.48, thread 24736] AdapterName:   {10DBB4B1-3E4E-40B0-BB77-55D37340CC66}
[18755.48, thread 24736] Description:   Microsoft Wi-Fi Direct Virtual Adapter
[18755.48, thread 24736] AddressLength: 6
[18755.48, thread 24736] Address:       B0:3C:DC:8B:15:6A
[18755.48, thread 24736] Index:         4
[18755.48, thread 24736] Type:          71
[18755.48, thread 24736] DhcpEnabled:   1
[18755.48, thread 24736] IpAddress:     0.0.0.0
[18755.48, thread 24736] IpMask:        0.0.0.0
[18755.48, thread 24736] --
[18755.48, thread 24736] AdapterName:   {4CEBF1A5-AA98-4753-9AB4-0005A4BC73C6}
[18755.48, thread 24736] Description:   Microsoft Wi-Fi Direct Virtual Adapter #2
[18755.48, thread 24736] AddressLength: 6
[18755.48, thread 24736] Address:       B2:3C:DC:8B:15:69
[18755.48, thread 24736] Index:         7
[18755.48, thread 24736] Type:          71
[18755.48, thread 24736] DhcpEnabled:   1
[18755.48, thread 24736] IpAddress:     0.0.0.0
[18755.48, thread 24736] IpMask:        0.0.0.0
[18755.48, thread 24736] --
[18755.48, thread 24736] Listing IPX interfaces:
[18755.48, thread 24736] --
[18755.48, thread 24736] Network:    00:00:00:01
[18755.48, thread 24736] Node:       9E:4A:02:DC:BC:A7
[18755.48, thread 24736] IP address: 192.168.1.92
[18755.48, thread 24736] Netmask:    255.255.255.0
[18755.48, thread 24736] Broadcast:  192.168.1.255
[18755.48, thread 24736] IP address: 26.93.55.201
[18755.48, thread 24736] Netmask:    255.0.0.0
[18755.48, thread 24736] Broadcast:  26.255.255.255
[18755.48, thread 24736] --
[18755.48, thread 24736] Network:    00:00:00:01
[18755.48, thread 24736] Node:       02:50:46:C4:D3:D4
[18755.48, thread 24736] IP address: 26.93.55.201
[18755.48, thread 24736] Netmask:    255.0.0.0
[18755.48, thread 24736] Broadcast:  26.255.255.255
[18755.48, thread 24736] --
[18893.40, thread 23820] IPXWrapper 0.6.1
[18893.40, thread 23820] Compiled at Sat 23 Sep 17:09:45 BST 2017
[18893.40, thread 23820] --
[18893.40, thread 23820] Listing IP interfaces:
[18893.40, thread 23820] --
[18893.40, thread 23820] AdapterName:   {AACFE7A9-E6D9-4E17-BC63-D9FFF4BE393F}
[18893.40, thread 23820] Description:   Realtek Gaming 2.5GbE Family Controller
[18893.40, thread 23820] AddressLength: 6
[18893.40, thread 23820] Address:       A0:36:BC:67:89:32
[18893.40, thread 23820] Index:         17
[18893.40, thread 23820] Type:          6
[18893.40, thread 23820] DhcpEnabled:   1
[18893.40, thread 23820] IpAddress:     192.168.1.92
[18893.40, thread 23820] IpMask:        255.255.255.0
[18893.40, thread 23820] --
[18893.40, thread 23820] AdapterName:   {BE42A9FF-7D3E-4921-8761-B44EDE87FF90}
[18893.40, thread 23820] Description:   Famatech Radmin VPN Ethernet Adapter
[18893.40, thread 23820] AddressLength: 6
[18893.42, thread 23820] Address:       02:50:46:C4:D3:D4
[18893.42, thread 23820] Index:         21
[18893.42, thread 23820] Type:          6
[18893.42, thread 23820] DhcpEnabled:   0
[18893.42, thread 23820] IpAddress:     26.93.55.201
[18893.42, thread 23820] IpMask:        255.0.0.0
[18893.42, thread 23820] --
[18893.42, thread 23820] AdapterName:   {79502AA9-693E-48D5-BCA4-F9AAC5547A44}
[18893.42, thread 23820] Description:   Intel(R) Wi-Fi 6E AX211 160MHz
[18893.42, thread 23820] AddressLength: 6
[18893.42, thread 23820] Address:       B0:3C:DC:8B:15:69
[18893.42, thread 23820] Index:         9
[18893.42, thread 23820] Type:          71
[18893.42, thread 23820] DhcpEnabled:   1
[18893.42, thread 23820] IpAddress:     0.0.0.0
[18893.42, thread 23820] IpMask:        0.0.0.0
[18893.42, thread 23820] --
[18893.42, thread 23820] AdapterName:   {10DBB4B1-3E4E-40B0-BB77-55D37340CC66}
[18893.42, thread 23820] Description:   Microsoft Wi-Fi Direct Virtual Adapter
[18893.42, thread 23820] AddressLength: 6
[18893.42, thread 23820] Address:       B0:3C:DC:8B:15:6A
[18893.42, thread 23820] Index:         4
[18893.42, thread 23820] Type:          71
[18893.42, thread 23820] DhcpEnabled:   1
[18893.42, thread 23820] IpAddress:     0.0.0.0
[18893.42, thread 23820] IpMask:        0.0.0.0
[18893.42, thread 23820] --
[18893.42, thread 23820] AdapterName:   {4CEBF1A5-AA98-4753-9AB4-0005A4BC73C6}
[18893.42, thread 23820] Description:   Microsoft Wi-Fi Direct Virtual Adapter #2
[18893.42, thread 23820] AddressLength: 6
[18893.42, thread 23820] Address:       B2:3C:DC:8B:15:69
[18893.42, thread 23820] Index:         7
[18893.42, thread 23820] Type:          71
[18893.42, thread 23820] DhcpEnabled:   1
[18893.42, thread 23820] IpAddress:     0.0.0.0
[18893.42, thread 23820] IpMask:        0.0.0.0
[18893.42, thread 23820] --
[18893.42, thread 23820] Listing IPX interfaces:
[18893.42, thread 23820] --
[18893.42, thread 23820] Network:    00:00:00:01
[18893.42, thread 23820] Node:       9E:4A:02:DC:BC:A7
[18893.42, thread 23820] IP address: 192.168.1.92
[18893.42, thread 23820] Netmask:    255.255.255.0
[18893.42, thread 23820] Broadcast:  192.168.1.255
[18893.42, thread 23820] IP address: 26.93.55.201
[18893.42, thread 23820] Netmask:    255.0.0.0
[18893.42, thread 23820] Broadcast:  26.255.255.255
[18893.42, thread 23820] --
[18893.42, thread 23820] Network:    00:00:00:01
[18893.42, thread 23820] Node:       02:50:46:C4:D3:D4
[18893.43, thread 23820] IP address: 26.93.55.201
[18893.43, thread 23820] Netmask:    255.0.0.0
[18893.43, thread 23820] Broadcast:  26.255.255.255
[18893.43, thread 23820] --
[21981.39, thread 25952] IPXWrapper 0.6.1
[21981.39, thread 25952] Compiled at Sat 23 Sep 17:09:45 BST 2017
[21981.39, thread 25952] --
[21981.39, thread 25952] Listing IP interfaces:
[21981.39, thread 25952] --
[21981.39, thread 25952] AdapterName:   {AACFE7A9-E6D9-4E17-BC63-D9FFF4BE393F}
[21981.39, thread 25952] Description:   Realtek Gaming 2.5GbE Family Controller
[21981.39, thread 25952] AddressLength: 6
[21981.39, thread 25952] Address:       A0:36:BC:67:89:32
[21981.40, thread 25952] Index:         17
[21981.40, thread 25952] Type:          6
[21981.40, thread 25952] DhcpEnabled:   1
[21981.40, thread 25952] IpAddress:     192.168.1.92
[21981.40, thread 25952] IpMask:        255.255.255.0
[21981.40, thread 25952] --
[21981.40, thread 25952] AdapterName:   {BE42A9FF-7D3E-4921-8761-B44EDE87FF90}
[21981.40, thread 25952] Description:   Famatech Radmin VPN Ethernet Adapter
[21981.40, thread 25952] AddressLength: 6
[21981.40, thread 25952] Address:       02:50:46:C4:D3:D4
[21981.40, thread 25952] Index:         21
[21981.40, thread 25952] Type:          6
[21981.40, thread 25952] DhcpEnabled:   0
[21981.40, thread 25952] IpAddress:     26.93.55.201
[21981.40, thread 25952] IpMask:        255.0.0.0
[21981.40, thread 25952] --
[21981.40, thread 25952] AdapterName:   {79502AA9-693E-48D5-BCA4-F9AAC5547A44}
[21981.40, thread 25952] Description:   Intel(R) Wi-Fi 6E AX211 160MHz
[21981.40, thread 25952] AddressLength: 6
[21981.40, thread 25952] Address:       B0:3C:DC:8B:15:69
[21981.40, thread 25952] Index:         9
[21981.40, thread 25952] Type:          71
[21981.40, thread 25952] DhcpEnabled:   1
[21981.40, thread 25952] IpAddress:     0.0.0.0
[21981.40, thread 25952] IpMask:        0.0.0.0
[21981.40, thread 25952] --
[21981.40, thread 25952] AdapterName:   {10DBB4B1-3E4E-40B0-BB77-55D37340CC66}
[21981.40, thread 25952] Description:   Microsoft Wi-Fi Direct Virtual Adapter
[21981.40, thread 25952] AddressLength: 6
[21981.40, thread 25952] Address:       B0:3C:DC:8B:15:6A
[21981.40, thread 25952] Index:         4
[21981.40, thread 25952] Type:          71
[21981.40, thread 25952] DhcpEnabled:   1
[21981.40, thread 25952] IpAddress:     0.0.0.0
[21981.40, thread 25952] IpMask:        0.0.0.0
[21981.40, thread 25952] --
[21981.40, thread 25952] AdapterName:   {4CEBF1A5-AA98-4753-9AB4-0005A4BC73C6}
[21981.40, thread 25952] Description:   Microsoft Wi-Fi Direct Virtual Adapter #2
[21981.40, thread 25952] AddressLength: 6
[21981.40, thread 25952] Address:       B2:3C:DC:8B:15:69
[21981.40, thread 25952] Index:         7
[21981.40, thread 25952] Type:          71
[21981.40, thread 25952] DhcpEnabled:   1
[21981.40, thread 25952] IpAddress:     0.0.0.0
[21981.40, thread 25952] IpMask:        0.0.0.0
[21981.40, thread 25952] --
[21981.40, thread 25952] Listing IPX interfaces:
[21981.40, thread 25952] --
[21981.40, thread 25952] Network:    00:00:00:01
[21981.42, thread 25952] Node:       9E:4A:02:DC:BC:A7
[21981.42, thread 25952] IP address: 192.168.1.92
[21981.42, thread 25952] Netmask:    255.255.255.0
[21981.42, thread 25952] Broadcast:  192.168.1.255
[21981.42, thread 25952] IP address: 26.93.55.201
[21981.42, thread 25952] Netmask:    255.0.0.0
[21981.42, thread 25952] Broadcast:  26.255.255.255
[21981.42, thread 25952] --
[21981.42, thread 25952] Network:    00:00:00:01
[21981.42, thread 25952] Node:       02:50:46:C4:D3:D4
[21981.42, thread 25952] IP address: 26.93.55.201
[21981.42, thread 25952] Netmask:    255.0.0.0
[21981.42, thread 25952] Broadcast:  26.255.255.255
[21981.42, thread 25952] --
[1498.98, thread 22676] IPXWrapper 0.6.1
[1498.98, thread 22676] Compiled at Sat 23 Sep 17:09:45 BST 2017
[1498.98, thread 22676] --
[1498.98, thread 22676] Listing IP interfaces:
[1498.98, thread 22676] --
[1498.98, thread 22676] AdapterName:   {AACFE7A9-E6D9-4E17-BC63-D9FFF4BE393F}
[1498.98, thread 22676] Description:   Realtek Gaming 2.5GbE Family Controller
[1498.98, thread 22676] AddressLength: 6
[1498.98, thread 22676] Address:       A0:36:BC:67:89:32
[1498.98, thread 22676] Index:         17
[1498.98, thread 22676] Type:          6
[1498.98, thread 22676] DhcpEnabled:   1
[1498.98, thread 22676] IpAddress:     192.168.1.92
[1498.98, thread 22676] IpMask:        255.255.255.0
[1499.00, thread 22676] --
[1499.00, thread 22676] AdapterName:   {BE42A9FF-7D3E-4921-8761-B44EDE87FF90}
[1499.00, thread 22676] Description:   Famatech Radmin VPN Ethernet Adapter
[1499.00, thread 22676] AddressLength: 6
[1499.00, thread 22676] Address:       02:50:46:C4:D3:D4
[1499.00, thread 22676] Index:         21
[1499.00, thread 22676] Type:          6
[1499.00, thread 22676] DhcpEnabled:   0
[1499.00, thread 22676] IpAddress:     26.93.55.201
[1499.00, thread 22676] IpMask:        255.0.0.0
[1499.00, thread 22676] --
[1499.00, thread 22676] AdapterName:   {79502AA9-693E-48D5-BCA4-F9AAC5547A44}
[1499.00, thread 22676] Description:   Intel(R) Wi-Fi 6E AX211 160MHz
[1499.00, thread 22676] AddressLength: 6
[1499.00, thread 22676] Address:       B0:3C:DC:8B:15:69
[1499.00, thread 22676] Index:         9
[1499.00, thread 22676] Type:          71
[1499.00, thread 22676] DhcpEnabled:   1
[1499.00, thread 22676] IpAddress:     0.0.0.0
[1499.00, thread 22676] IpMask:        0.0.0.0
[1499.00, thread 22676] --
[1499.00, thread 22676] AdapterName:   {10DBB4B1-3E4E-40B0-BB77-55D37340CC66}
[1499.00, thread 22676] Description:   Microsoft Wi-Fi Direct Virtual Adapter
[1499.00, thread 22676] AddressLength: 6
[1499.00, thread 22676] Address:       B0:3C:DC:8B:15:6A
[1499.00, thread 22676] Index:         4
[1499.00, thread 22676] Type:          71
[1499.00, thread 22676] DhcpEnabled:   1
[1499.00, thread 22676] IpAddress:     0.0.0.0
[1499.00, thread 22676] IpMask:        0.0.0.0
[1499.00, thread 22676] --
[1499.00, thread 22676] AdapterName:   {4CEBF1A5-AA98-4753-9AB4-0005A4BC73C6}
[1499.00, thread 22676] Description:   Microsoft Wi-Fi Direct Virtual Adapter #2
[1499.00, thread 22676] AddressLength: 6
[1499.00, thread 22676] Address:       B2:3C:DC:8B:15:69
[1499.00, thread 22676] Index:         7
[1499.00, thread 22676] Type:          71
[1499.00, thread 22676] DhcpEnabled:   1
[1499.00, thread 22676] IpAddress:     0.0.0.0
[1499.00, thread 22676] IpMask:        0.0.0.0
[1499.00, thread 22676] --
[1499.00, thread 22676] Listing IPX interfaces:
[1499.00, thread 22676] --
[1499.00, thread 22676] Network:    00:00:00:01
[1499.00, thread 22676] Node:       9E:4A:02:DC:BC:A7
[1499.00, thread 22676] IP address: 192.168.1.92
[1499.00, thread 22676] Netmask:    255.255.255.0
[1499.00, thread 22676] Broadcast:  192.168.1.255
[1499.00, thread 22676] IP address: 26.93.55.201
[1499.00, thread 22676] Netmask:    255.0.0.0
[1499.00, thread 22676] Broadcast:  26.255.255.255
[1499.01, thread 22676] --
[1499.01, thread 22676] Network:    00:00:00:01
[1499.01, thread 22676] Node:       02:50:46:C4:D3:D4
[1499.01, thread 22676] IP address: 26.93.55.201
[1499.01, thread 22676] Netmask:    255.0.0.0
[1499.01, thread 22676] Broadcast:  26.255.255.255
[1499.01, thread 22676] --
[37655.59, thread 29584] IPXWrapper 0.6.1
[37655.59, thread 29584] Compiled at Sat 23 Sep 17:09:45 BST 2017
[37655.59, thread 29584] --
[37655.59, thread 29584] Listing IP interfaces:
[37655.59, thread 29584] --
[37655.59, thread 29584] AdapterName:   {AACFE7A9-E6D9-4E17-BC63-D9FFF4BE393F}
[37655.59, thread 29584] Description:   Realtek Gaming 2.5GbE Family Controller
[37655.59, thread 29584] AddressLength: 6
[37655.59, thread 29584] Address:       A0:36:BC:67:89:32
[37655.59, thread 29584] Index:         17
[37655.59, thread 29584] Type:          6
[37655.59, thread 29584] DhcpEnabled:   1
[37655.59, thread 29584] IpAddress:     192.168.1.92
[37655.59, thread 29584] IpMask:        255.255.255.0
[37655.59, thread 29584] --
[37655.59, thread 29584] AdapterName:   {BE42A9FF-7D3E-4921-8761-B44EDE87FF90}
[37655.59, thread 29584] Description:   Famatech Radmin VPN Ethernet Adapter
[37655.59, thread 29584] AddressLength: 6
[37655.59, thread 29584] Address:       02:50:46:C4:D3:D4
[37655.59, thread 29584] Index:         21
[37655.59, thread 29584] Type:          6
[37655.59, thread 29584] DhcpEnabled:   0
[37655.59, thread 29584] IpAddress:     26.93.55.201
[37655.60, thread 29584] IpMask:        255.0.0.0
[37655.60, thread 29584] --
[37655.60, thread 29584] AdapterName:   {79502AA9-693E-48D5-BCA4-F9AAC5547A44}
[37655.60, thread 29584] Description:   Intel(R) Wi-Fi 6E AX211 160MHz
[37655.60, thread 29584] AddressLength: 6
[37655.60, thread 29584] Address:       B0:3C:DC:8B:15:69
[37655.60, thread 29584] Index:         9
[37655.60, thread 29584] Type:          71
[37655.60, thread 29584] DhcpEnabled:   1
[37655.60, thread 29584] IpAddress:     0.0.0.0
[37655.60, thread 29584] IpMask:        0.0.0.0
[37655.60, thread 29584] --
[37655.60, thread 29584] AdapterName:   {10DBB4B1-3E4E-40B0-BB77-55D37340CC66}
[37655.60, thread 29584] Description:   Microsoft Wi-Fi Direct Virtual Adapter
[37655.60, thread 29584] AddressLength: 6
[37655.60, thread 29584] Address:       B0:3C:DC:8B:15:6A
[37655.60, thread 29584] Index:         4
[37655.60, thread 29584] Type:          71
[37655.60, thread 29584] DhcpEnabled:   1
[37655.60, thread 29584] IpAddress:     0.0.0.0
[37655.60, thread 29584] IpMask:        0.0.0.0
[37655.60, thread 29584] --
[37655.60, thread 29584] AdapterName:   {4CEBF1A5-AA98-4753-9AB4-0005A4BC73C6}
